Date,OrderStartTime,OrderID,TradeType,Strategy,TargetPrice,FinalExecutedPrice,PLStatus,TradeStatusOnPnL,RSID1IN,RSID2IN,MACD1IN,SM211IN,SM212IN,SM501IN,SM502IN,SK1IN,SK2IN
2025-06-30,09:44:00,T27,SWING,2,120,100.768339454305,-23.87,Failure,52.217378172233694,51.55777729204863,-0.7917199786555795,98.24203471832433,97.05218700450459,199.3667342375735,200.44954464483783,37.127638945585716,37.76659729625923
2025-06-28,09:02:00,T28,SCALPING,1,105,104.8425,-27.46,Failure,46.31120995688218,44.38795347078666,1.1427258832938323,97.15487916972562,97.60419916409748,199.7478938161917,199.96177530967893,39.29212038806479,39.45502524648459
2025-06-22,09:48:00,T29,SWING,2,120,98.08729348293578,107.66,Success,48.84897865566793,48.765779703945796,0.9763091264811027,97.82072581139145,98.40873061957709,199.76341406261884,198.7471205959804,41.54890060602696,40.19130211227995
2025-06-17,13:27:00,T30,SCALPING,0,120,99.91358649316838,18.12,Success,51.112944524794194,52.22043849386642,0.700242953362419,99.8015508340863,99.74634249724237,199.57666821651918,199.79827635983656,38.35398119715001,38.60967284606923
2025-06-10,09:12:00,T31,SCALPING,1,120,99.12789623459643,17.12,Success,52.86729440976414,52.99211656161651,0.8075556316054292,101.3862285746283,101.99587092280687,197.97391707058773,197.49599042153082,39.01520657279677,38.43089640086087
2025-07-06,09:39:00,T32,SWING,2,105,104.8425,-33.55,Failure,50.36350052912467,51.89904971997235,0.11486146821389558,102.32689428209946,102.45437395927993,201.7298677796427,202.49980266455674,40.249132198762226,39.48384476331561
2025-06-22,13:20:00,T33,SWING,1,120,101.96130347196363,-13.45,Failure,50.35019869472036,50.95218788642593,0.05407087426048632,100.36052673411622,100.97804112132545,203.07867911261823,203.267075341783,39.31930500254177,37.797381861221275
2025-06-22,12:29:00,T34,INTRADAY,1,120,100.7473680316118,-85.17,Failure,49.91667845165507,49.912029096899666,0.40311932708557713,101.68401652719703,100.60311970682503,199.81563304017283,199.75915529910648,38.34812214272933,38.7138770989218
2025-07-04,11:28:00,T35,SWING,0,120,101.20463507257583,-14.53,Failure,48.77675139006727,48.35748227014187,-1.434088869232524,99.71270076413006,99.75580626639828,196.57579626493882,196.49933413057892,40.063201122612895,40.4491428656308
2025-06-22,14:42:00,T36,INTRADAY,0,120,100.4718269912664,9.08,Success,48.83715230949847,49.43692072643738,0.06900551135903335,101.153091238221,100.5678337226777,202.67109415721782,202.86045399847552,40.60032845561056,40.011944535250585
2025-06-09,13:17:00,T37,SWING,1,120,100.91056412237108,32.55,Success,48.78424122953117,48.105834816690866,-0.18690512256040892,99.92831368393969,99.13236670922974,199.01843998083046,198.43852125299085,39.4738161322407,39.63748318163902
2025-07-03,10:02:00,T38,SCALPING,0,120,97.92087227702551,128.67,Success,49.063974906667134,50.627332829573305,1.3909034961852749,96.98864796795584,97.78924009713191,201.06718139779224,200.85014793744273,37.877196220723725,38.32374707250654
2025-06-12,09:52:00,T39,SWING,0,120,99.0924363379584,-1.07,Failure,49.02403614631726,48.65869210849374,-0.5923939242388692,98.70401384548028,98.7404050664389,198.75357482538345,198.95641744471834,39.9246428358263,39.74543180067649
2025-06-09,11:03:00,T40,INTRADAY,1,120,101.8469803314476,-0.44,Failure,50.677116797971244,51.10187189586051,0.8318181761052628,97.38075766200821,99.3432826219594,199.35381141811607,199.72473636972293,40.960873010423725,40.349784914431005
2025-06-23,14:36:00,T41,SWING,2,120,99.39558552186828,13.3,Success,51.32289486557486,50.05924076134905,-0.7479699898264902,96.79179952778603,98.28955564541823,202.9759881915274,203.44595024217713,38.481072893630454,40.273481597794195
2025-07-04,14:30:00,T42,SCALPING,0,120,100.54348315296377,18.56,Success,49.094022219926266,49.46005527946033,1.5801340950752016,99.82022362095161,99.90552071611134,199.10822592091364,199.54947230975912,39.52228223402449,39.28298946822473
2025-06-11,14:03:00,T43,SCALPING,0,120,98.3865893444492,51.75,Success,49.24882042637361,50.679084602806526,0.5525331523474403,100.44332567646873,100.97426895169599,203.31267578879928,204.81121294551454,37.63071886403111,36.722842994729085
2025-07-05,14:52:00,T44,INTRADAY,2,105,104.8425,-73.93,Failure,51.715631064810395,52.09766465206248,1.2473270552317244,101.44888301193939,101.51042416530399,199.26890746411829,199.57177288312778,38.362914344059796,37.75016326461412
2025-06-14,09:03:00,T45,SWING,1,120,98.36778192057147,23.95,Success,50.50049315793042,51.46572438081762,-0.4446375582456402,99.35888808632579,98.94440375631554,201.44577547807305,202.17594356371313,42.07885498193665,42.83530719432328
2025-07-02,12:10:00,T46,SWING,1,120,100.6724250188951,14.05,Success,49.38958364919188,48.300430616588706,0.8136885759566508,97.74825332748537,97.546627694889,199.34020356857687,199.8227190168674,42.34705687740029,43.250784862875854
2025-06-11,09:53:00,T47,INTRADAY,0,120,100.47531886021231,-31.37,Failure,49.25691613560313,48.901846491077755,0.9518830180285539,98.41804466670087,97.87093908997299,197.62488991844074,198.68650202032387,38.80524556201362,39.30082698580522
2025-07-04,12:24:00,T48,SWING,2,120,99.27936776469681,65.94,Success,47.666375036192555,45.57789830260598,0.16135322587890272,101.16320885873337,101.51697493763174,197.7053535452408,198.48447315407475,38.95267595752697,38.272498336920656
2025-06-19,13:48:00,T49,INTRADAY,0,120,99.96724672978401,-39.96,Failure,49.753196512925456,51.68321636536285,0.05921843401448826,100.02089393786942,100.00280012253691,200.29712714115178,200.1888568322088,39.139506989679646,38.72936278374935
2025-06-29,11:17:00,T50,SCALPING,1,120,100.92163471835384,-27.17,Failure,53.64477159298095,55.10707103968188,-0.5637664421230352,94.64769205096017,94.38029298350212,200.35744439318216,199.9316551171004,39.66771685497292,39.046223327719574
