,dhanClientId,orderId,exchangeOrderId,correlationId,orderStatus,transactionType,exchangeSegment,productType,orderType,validity,tradingSymbol,securityId,quantity,disclosedQuantity,price,triggerPrice,afterMarketOrder,boProfitValue,boStopLossValue,legName,createTime,updateTime,exchangeTime,drvExpiryDate,drvOptionType,drvStrikePrice,omsErrorCode,omsErrorDescription,algoId,remainingQuantity,averageTradedPrice,filledQty
10,1106451789,10125041110441,1200000012658328,TV_OrderWindow,TRADED,BUY,NSE_EQ,INTRADAY,MARKET,DAY,NATIONALUM,6364,2,0,147.98,0.0,False,0.0,0.0,NA,2025-04-11 09:42:57,2025-04-11 09:42:57,2025-04-11 09:42:57,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,147.98,2
11,1106451789,412504118301,1200000010101650,TV_OrderWindow,TRADED,BUY,NSE_EQ,INTRADAY,MARKET,DAY,NATIONALUM,6364,1,0,147.99,0.0,False,0.0,0.0,NA,2025-04-11 09:36:34,2025-04-11 09:42:30,2025-04-11 09:42:30,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,147.99,1
12,1106451789,912504118371,1200000010030271,TV_OrderWindow,TRADED,SELL,NSE_EQ,INTRADAY,MARKET,DAY,NATIONALUM,6364,1,0,146.46,0.0,False,0.0,0.0,NA,2025-04-11 09:35:46,2025-04-11 09:35:46,2025-04-11 09:35:46,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,146.46,1
13,1106451789,612504116361,1200000009104212,TV_OrderWindow,CANCELLED,SELL,NSE_EQ,INTRADAY,STOP_LOSS_MARKET,DAY,ONEPOINT,9939,1,0,0.0,56.45,False,0.0,0.0,NA,2025-04-11 09:33:58,2025-04-11 09:33:58,2025-04-11 09:33:59,0001-01-01,NA,0.0,0,CONFIRMED,0,0,0.0,0
14,1106451789,412504115951,1200000006280835,TV_OrderWindow,CANCELLED,BUY,NSE_EQ,INTRADAY,STOP_LOSS_MARKET,DAY,ONEPOINT,9939,1,0,0.0,57.78,False,0.0,0.0,NA,2025-04-11 09:33:55,2025-04-11 09:33:55,2025-04-11 09:33:55,0001-01-01,NA,0.0,0,CONFIRMED,0,0,0.0,0
15,1106451789,112504116791,1200000009166354,TV_OrderWindow,TRADED,SELL,NSE_EQ,INTRADAY,LIMIT,DAY,ONEPOINT,9939,1,0,57.49,0.0,False,0.0,0.0,NA,2025-04-11 09:33:27,2025-04-11 09:33:47,2025-04-11 09:33:47,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,57.49,1
16,1106451789,612504116341,1200000009043248,TV_OrderWindow,TRADED,BUY,NSE_EQ,INTRADAY,MARKET,DAY,ONEPOINT,9939,1,0,57.08,0.0,False,0.0,0.0,NA,2025-04-11 09:33:07,2025-04-11 09:33:07,2025-04-11 09:33:07,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,57.08,1
17,1106451789,412504115991,1200000006371834,TV_OrderWindow,TRADED,BUY,NSE_EQ,INTRADAY,LIMIT,DAY,ONEPOINT,9939,1,0,56.54,0.0,False,0.0,0.0,NA,2025-04-11 09:26:48,2025-04-11 09:29:34,2025-04-11 09:29:34,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,56.54,1
18,1106451789,512504115531,1200000006216506,TV_OrderWindow,TRADED,SELL,NSE_EQ,INTRADAY,MARKET,DAY,ONEPOINT,9939,1,0,57.05,0.0,False,0.0,0.0,NA,2025-04-11 09:26:27,2025-04-11 09:26:27,2025-04-11 09:26:27,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,57.05,1
19,1106451789,112504114251,1100000003498434,TV_OrderWindow,CANCELLED,SELL,NSE_EQ,INTRADAY,STOP_LOSS_MARKET,DAY,HINDCOPPER,17939,1,0,0.0,197.25,False,0.0,0.0,NA,2025-04-11 09:24:13,2025-04-11 09:24:13,2025-04-11 09:24:13,0001-01-01,NA,0.0,0,CONFIRMED,0,0,0.0,0
20,1106451789,1012504115411,1100000004432646,TV_ClosePostion,TRADED,SELL,NSE_EQ,INTRADAY,MARKET,IOC,HINDCOPPER,17939,1,0,199.41,0.0,False,0.0,0.0,NA,2025-04-11 09:24:08,2025-04-11 09:24:08,2025-04-11 09:24:08,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,199.41,1
21,1106451789,412504114481,1100000003428920,TV_OrderWindow,TRADED,BUY,NSE_EQ,INTRADAY,MARKET,DAY,HINDCOPPER,17939,1,0,198.83,0.0,False,0.0,0.0,NA,2025-04-11 09:21:34,2025-04-11 09:21:34,2025-04-11 09:21:34,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,198.83,1
